2026-05-26 00:19:13,070 Namespace(batch_size=1, datapath='./datasets/BraTS/BRATS2020_Training_none_npy/', dataname='BRATS2020', chose_modal='all', num_class=4, save_root='results', reload_from_checkpoint=False, checkpoint_path='./results/debug', pretrain=None, optimizer='adamw', lr=0.0002, weight_decay=1e-05, momentum=0.5, verbose=True, visualize=True, deterministic=True, seed=42, temp=4.0, mask_type='idt', round_per_train=1, region_fusion_start_epoch=0, use_multiprocessing=False, gpus='0', c_rounds=3, start_round=0, local_ep=1, global_ep=1, client_num=4, iid=1, train_file={1: './datalist/dir_brats_split/1024_0.01/client_part_1_imb.csv', 2: './datalist/dir_brats_split/1024_0.01/client_part_2_imb.csv', 3: './datalist/dir_brats_split/1024_0.01/client_part_3_imb.csv', 4: './datalist/dir_brats_split/1024_0.01/client_part_4_imb.csv'}, valid_file='./datalist/BRATS2020_Training_none_npy/val.txt', test_file='./datalist/BRATS2020_Training_none_npy/test.txt', device_ids=[0, 0, 0, 0], version='fedamm_plus_debug_0526_0019', lambda3=0.1, warmup_imp_rounds=0, warmup_imp_ramp=1, use_imputer=True, train_transforms='Compose([RandCrop3D((80,80,80)), RandomRotion(10), RandomIntensityChange((0.1,0.1)), RandomFlip(0), NumpyType((np.float32, np.int64)),])', test_transforms='Compose([NumpyType((np.float32, np.int64)),])', save_path='results/fedamm_plus_debug_0526_0019', modelfile_path='results/fedamm_plus_debug_0526_0019/model_files', device=device(type='cuda', index=0), local_devices=[0, 0, 0, 0])
2026-05-26 00:19:13,072 Client-1 : the length of Brats train_dataset is 64
2026-05-26 00:19:13,103 Mask ID Count: [1, 1, 1, 1, 1, 1, 1, 50, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,104 Client-2 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,134 Mask ID Count: [1, 1, 1, 51, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,136 Client-3 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,233 Mask ID Count: [51, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,234 Client-4 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,264 Mask ID Count: [1, 5, 47, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,264 client_mask_proportions_sum: [0.24169555089680875, 0.24178872583275096, 0.241788725832751, 0.27472699743768925]
2026-05-26 00:19:13,264 client_mask_id_proportions: [[0.018518518518518517, 0.125, 0.02, 0.018518518518518517, 0.25, 0.25, 0.25, 0.9433962264150944, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.018518518518518517, 0.125, 0.02, 0.9444444444444444, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.9444444444444444, 0.125, 0.02, 0.018518518518518517, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.018518518518518517, 0.625, 0.94, 0.018518518518518517, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]]
2026-05-26 00:19:13,264 client_modal_weight: [[0.09756097 0.22222222 0.4488189  0.4351145 ]
 [0.70731705 0.22222222 0.06299213 0.0610687 ]
 [0.09756097 0.22222222 0.06299213 0.4427481 ]
 [0.09756097 0.33333334 0.42519686 0.0610687 ]]
2026-05-26 00:19:13,265 the length of Brats dataset is 36 : 36
2026-05-26 00:19:13,266 
 | Global Training Round : 0 |
2026-05-26 00:19:13,630 Training Imperfect Datasets with Mod.Flair-8, Mod.T1c-8, Mod.T1-57, Mod.T2-57
2026-05-26 00:19:15,501 Epoch 1/1, Iter 1/64, Loss 3.0248, fuse_loss:0.8979, prm_loss:0.8734, imp_loss:0.0000, sep_loss:1.0972, kl_loss:0.2853, proto_loss:0.1361,seplist:[0.0000,0.0000,0.9701,0.9772] kllist:[0.0000,0.0000,0.1395,0.1146] protolist:[0.0000,0.0000,0.0797,0.1212] distlist:[0.0000,0.0000,0.2137,0.2726] LG_BraTS20_Training_286, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:42:41,677 global_loss:2.7552
2026-05-26 00:42:41,891 Epoch 1/1, Iter 17/65, Loss 4.7023, fuse_loss:0.9353, prm_loss:0.9269, imp_loss:0.0850, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.0822] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_172, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:42,136 global_loss:0.2025
2026-05-26 00:42:42,348 Epoch 1/1, Iter 18/65, Loss 2.0502, fuse_loss:0.9027, prm_loss:0.8792, imp_loss:0.0658, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.0045] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_345, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:42,593 global_loss:0.8803
2026-05-26 00:42:42,806 Epoch 1/1, Iter 19/65, Loss 2.6940, fuse_loss:0.8930, prm_loss:0.8716, imp_loss:0.0490, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9729] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_281, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:43,056 global_loss:2.9647
2026-05-26 00:42:43,270 Epoch 1/1, Iter 20/65, Loss 4.8428, fuse_loss:0.9045, prm_loss:0.8608, imp_loss:0.1128, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.0177] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_093, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:43,513 global_loss:0.0008
2026-05-26 00:42:43,726 Epoch 1/1, Iter 21/65, Loss 1.8000, fuse_loss:0.8561, prm_loss:0.8345, imp_loss:0.1086, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9194] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_321, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:43,969 global_loss:1.6556
2026-05-26 00:42:44,184 Epoch 1/1, Iter 22/65, Loss 3.7976, fuse_loss:1.0340, prm_loss:1.0240, imp_loss:0.0840, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.1174] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_143, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:44,417 global_loss:0.0176
2026-05-26 00:42:44,625 Epoch 1/1, Iter 23/65, Loss 2.3806, fuse_loss:1.1508, prm_loss:1.1256, imp_loss:0.0866, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,1.1898,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_259, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:44,867 global_loss:0.0011
2026-05-26 00:42:45,080 Epoch 1/1, Iter 24/65, Loss 1.7996, fuse_loss:0.8560, prm_loss:0.8341, imp_loss:0.1084, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9211] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_049, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:45,325 global_loss:0.8606
2026-05-26 00:42:45,539 Epoch 1/1, Iter 25/65, Loss 3.0073, fuse_loss:1.0327, prm_loss:1.0293, imp_loss:0.0846, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.2313] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_198, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:45,779 global_loss:0.7757
2026-05-26 00:42:45,993 Epoch 1/1, Iter 26/65, Loss 3.1577, fuse_loss:1.1058, prm_loss:1.1898, imp_loss:0.0864, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.3019] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_309, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:46,237 global_loss:0.5386
2026-05-26 00:42:46,455 Epoch 1/1, Iter 27/65, Loss 11.9380, fuse_loss:1.0031, prm_loss:0.9877, imp_loss:0.0893, sep_loss:8.8702, kl_loss:0.6132, proto_loss:1.4249,seplist:[0.0000,1.0988,1.0917,0.0000] kllist:[0.0000,0.0241,0.0513,0.0000] protolist:[0.0000,0.0707,0.1754,0.0000] distlist:[0.0000,0.1883,0.3162,0.0000] HG_BraTS20_Training_236, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:46,706 global_loss:1.8545
2026-05-26 00:42:46,923 Epoch 1/1, Iter 28/65, Loss 12.3217, fuse_loss:0.8957, prm_loss:0.8887, imp_loss:0.0652, sep_loss:8.1709, kl_loss:0.6126, proto_loss:1.4036,seplist:[1.0136,1.0056,0.0000,0.0000] kllist:[0.0443,0.0311,0.0000,0.0000] protolist:[0.0655,0.1727,0.0000,0.0000] distlist:[0.1762,0.3156,0.0000,0.0000] HG_BraTS20_Training_059, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:47,175 global_loss:0.3948
2026-05-26 00:42:47,392 Epoch 1/1, Iter 29/65, Loss 13.0947, fuse_loss:1.0462, prm_loss:1.0613, imp_loss:0.0721, sep_loss:10.2564, kl_loss:0.2982, proto_loss:1.1470,seplist:[0.0000,1.2623,0.0000,1.3588] kllist:[0.0000,0.0320,0.0000,0.0343] protolist:[0.0000,0.1412,0.0000,0.0480] distlist:[0.0000,0.2777,0.0000,0.1536] HG_BraTS20_Training_165, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:47,642 global_loss:2.4553
2026-05-26 00:42:47,856 Epoch 1/1, Iter 30/65, Loss 4.3556, fuse_loss:0.9158, prm_loss:0.9110, imp_loss:0.0735, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.0803] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_007, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:48,101 global_loss:1.8374
2026-05-26 00:42:48,315 Epoch 1/1, Iter 31/65, Loss 3.9139, fuse_loss:0.9971, prm_loss:1.0064, imp_loss:0.0729, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.1965] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_040, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:48,557 global_loss:0.7949
2026-05-26 00:42:48,771 Epoch 1/1, Iter 32/65, Loss 2.5885, fuse_loss:0.8562, prm_loss:0.8371, imp_loss:0.1003, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9177] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_274, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:49,014 global_loss:0.3774
2026-05-26 00:42:49,227 Epoch 1/1, Iter 33/65, Loss 2.1614, fuse_loss:0.8730, prm_loss:0.8495, imp_loss:0.0615, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9520] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_153, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:49,476 global_loss:0.4289
2026-05-26 00:42:49,689 Epoch 1/1, Iter 34/65, Loss 2.3069, fuse_loss:0.9137, prm_loss:0.9006, imp_loss:0.0638, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.0151] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_250, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:49,928 global_loss:0.8058
2026-05-26 00:42:50,142 Epoch 1/1, Iter 35/65, Loss 2.6287, fuse_loss:0.8951, prm_loss:0.8802, imp_loss:0.0476, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9766] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_267, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:50,388 global_loss:0.7499
2026-05-26 00:42:50,602 Epoch 1/1, Iter 36/65, Loss 2.9992, fuse_loss:1.0706, prm_loss:1.1059, imp_loss:0.0728, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.3345] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_244, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:50,855 global_loss:1.9290
2026-05-26 00:42:51,069 Epoch 1/1, Iter 37/65, Loss 3.8846, fuse_loss:0.9639, prm_loss:0.9070, imp_loss:0.0847, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.1574] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_002, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:51,316 global_loss:1.8377
2026-05-26 00:42:51,530 Epoch 1/1, Iter 38/65, Loss 3.7137, fuse_loss:0.8907, prm_loss:0.8892, imp_loss:0.0962, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.0051] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_061, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:51,780 global_loss:2.3312
2026-05-26 00:42:51,994 Epoch 1/1, Iter 39/65, Loss 4.4656, fuse_loss:1.0477, prm_loss:1.0015, imp_loss:0.0852, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.2693] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_014, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:52,241 global_loss:1.3741
2026-05-26 00:42:52,455 Epoch 1/1, Iter 40/65, Loss 3.3712, fuse_loss:0.9532, prm_loss:0.9731, imp_loss:0.0709, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.1091] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_349, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:52,698 global_loss:1.8243
2026-05-26 00:42:52,912 Epoch 1/1, Iter 41/65, Loss 3.9492, fuse_loss:1.0191, prm_loss:1.0076, imp_loss:0.0981, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.1601] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_133, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:53,162 global_loss:4.1766
2026-05-26 00:42:53,376 Epoch 1/1, Iter 42/65, Loss 6.1112, fuse_loss:0.9320, prm_loss:0.9274, imp_loss:0.0752, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.0263] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_120, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:53,624 global_loss:0.0171
2026-05-26 00:42:53,838 Epoch 1/1, Iter 43/65, Loss 2.1590, fuse_loss:1.0440, prm_loss:1.0117, imp_loss:0.0861, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,1.1347,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_164, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:54,083 global_loss:0.4911
2026-05-26 00:42:54,296 Epoch 1/1, Iter 44/65, Loss 3.3572, fuse_loss:1.3954, prm_loss:1.3848, imp_loss:0.0858, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.6869] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_261, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:54,536 global_loss:2.7771
2026-05-26 00:42:54,750 Epoch 1/1, Iter 45/65, Loss 4.7842, fuse_loss:0.9626, prm_loss:0.9641, imp_loss:0.0804, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.2297] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_115, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:54,996 global_loss:1.2811
2026-05-26 00:42:55,210 Epoch 1/1, Iter 46/65, Loss 3.3599, fuse_loss:1.0035, prm_loss:0.9954, imp_loss:0.0800, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.2619] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_084, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:55,454 global_loss:1.5346
2026-05-26 00:42:55,656 Epoch 1/1, Iter 47/65, Loss 21.3131, fuse_loss:0.9299, prm_loss:0.9170, imp_loss:0.0578, sep_loss:16.9818, kl_loss:1.3795, proto_loss:2.0220,seplist:[1.0597,1.0369,1.0531,0.0000] kllist:[0.0531,0.0423,0.0744,0.0000] protolist:[0.0733,0.1309,0.1180,0.0000] distlist:[0.1980,0.2747,0.2388,0.0000] HG_BraTS20_Training_034, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:55,898 global_loss:0.7656
2026-05-26 00:42:56,112 Epoch 1/1, Iter 48/65, Loss 2.8405, fuse_loss:0.9994, prm_loss:1.0027, imp_loss:0.0728, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.1823] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_342, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:56,348 global_loss:0.0009
2026-05-26 00:42:56,562 Epoch 1/1, Iter 49/65, Loss 1.7964, fuse_loss:0.8551, prm_loss:0.8323, imp_loss:0.1080, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9188] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_103, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:56,799 global_loss:0.8130
2026-05-26 00:42:57,013 Epoch 1/1, Iter 50/65, Loss 2.8033, fuse_loss:0.9634, prm_loss:0.9459, imp_loss:0.0810, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.1548] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_298, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:57,261 global_loss:0.0459
2026-05-26 00:42:57,475 Epoch 1/1, Iter 51/65, Loss 1.8351, fuse_loss:0.8758, prm_loss:0.8565, imp_loss:0.0569, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.9946,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_033, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:57,718 global_loss:0.1197
2026-05-26 00:42:57,931 Epoch 1/1, Iter 52/65, Loss 2.0693, fuse_loss:0.9374, prm_loss:0.9133, imp_loss:0.0989, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.0485] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_227, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:58,172 global_loss:0.6307
2026-05-26 00:42:58,385 Epoch 1/1, Iter 53/65, Loss 2.3906, fuse_loss:0.8632, prm_loss:0.8452, imp_loss:0.0514, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9293] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_322, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:58,623 global_loss:2.0435
2026-05-26 00:42:58,837 Epoch 1/1, Iter 54/65, Loss 3.9761, fuse_loss:0.9390, prm_loss:0.9156, imp_loss:0.0780, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.1638] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_051, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:59,084 global_loss:1.1562
2026-05-26 00:42:59,298 Epoch 1/1, Iter 55/65, Loss 2.9408, fuse_loss:0.8641, prm_loss:0.8441, imp_loss:0.0764, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9451] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_024, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:59,534 global_loss:0.9235
2026-05-26 00:42:59,747 Epoch 1/1, Iter 56/65, Loss 2.7980, fuse_loss:0.8706, prm_loss:0.8725, imp_loss:0.1313, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9446] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_326, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:42:59,986 global_loss:0.2701
2026-05-26 00:43:00,199 Epoch 1/1, Iter 57/65, Loss 2.1153, fuse_loss:0.8526, prm_loss:0.8349, imp_loss:0.1578, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9179] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_200, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:43:00,443 global_loss:0.0016
2026-05-26 00:43:00,656 Epoch 1/1, Iter 58/65, Loss 1.7961, fuse_loss:0.8540, prm_loss:0.8328, imp_loss:0.1078, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9197] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_205, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:43:00,898 global_loss:0.0006
2026-05-26 00:43:01,121 Epoch 1/1, Iter 59/65, Loss 9.7168, fuse_loss:0.8555, prm_loss:0.8357, imp_loss:0.0706, sep_loss:7.4136, kl_loss:0.7933, proto_loss:1.4399,seplist:[0.0000,0.0000,0.9124,0.9184] kllist:[0.0000,0.0000,0.0913,0.0462] protolist:[0.0000,0.0000,0.1772,0.1338] distlist:[0.0000,0.0000,0.3060,0.2601] HG_BraTS20_Training_036, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:43:01,373 global_loss:0.0660
